tool,target,run,duration_seconds,status,timestamp
npm-audit,vulnerable-shop,1,2.82,OK,2026-06-22T14:02:39
npm-audit,vulnerable-shop,1,1.57,OK,2026-06-22T14:04:39
npm-audit,vulnerable-shop,1,3.27,OK,2026-06-22T14:05:56
npm-audit,vulnerable-shop,1,2.97,OK,2026-06-23T09:43:02
npm-audit,vulnerable-shop,2,1.94,OK,2026-06-23T09:43:06
npm-audit,vulnerable-shop,3,1.92,OK,2026-06-23T09:43:10
npm-audit,juice-shop,1,0.01,FAIL,2026-06-23T09:43:12
npm-audit,juice-shop,2,0.01,FAIL,2026-06-23T09:43:14
npm-audit,juice-shop,3,0.01,FAIL,2026-06-23T09:43:16
dependency-check,vulnerable-shop,1,8712.03,OK,2026-06-23T14:06:11
dependency-check,vulnerable-shop,1,1494.14,OK,2026-06-23T14:33:27
semgrep,vulnerable-shop,1,421.8,OK,2026-06-24T09:35:03
semgrep,vulnerable-shop,2,384.76,OK,2026-06-24T09:41:29
semgrep,vulnerable-shop,3,377.36,OK,2026-06-24T09:47:49
semgrep,juice-shop,1,0.07,FAIL,2026-06-24T09:47:51
semgrep,juice-shop,2,0.04,FAIL,2026-06-24T09:47:53
semgrep,juice-shop,3,0.04,FAIL,2026-06-24T09:47:55
semgrep,juice-shop,1,213.79,OK,2026-06-24T09:55:18
semgrep,juice-shop,2,202.14,OK,2026-06-24T09:58:42
semgrep,juice-shop,3,201.97,OK,2026-06-24T10:02:06
sonarqube,vulnerable-shop,1,154.56,FAIL,2026-06-24T10:20:09
sonarqube,vulnerable-shop,1,66.89,OK,2026-06-24T10:24:39
sonarqube,vulnerable-shop,2,21.39,OK,2026-06-24T10:25:02
sonarqube,vulnerable-shop,3,21.42,OK,2026-06-24T10:25:26
sonarqube,juice-shop,1,21.41,OK,2026-06-24T10:25:49
sonarqube,juice-shop,2,21.33,OK,2026-06-24T10:26:13
sonarqube,juice-shop,3,21.33,OK,2026-06-24T10:26:36
codeql,vulnerable-shop,1,199.47,OK,2026-06-24T10:31:51
codeql,vulnerable-shop,2,0.71,OK,2026-06-24T10:31:54
codeql,vulnerable-shop,3,0.69,OK,2026-06-24T10:31:57
codeql,juice-shop,1,0.7,OK,2026-06-24T10:31:59
codeql,juice-shop,2,0.69,OK,2026-06-24T10:32:02
codeql,juice-shop,3,0.7,OK,2026-06-24T10:32:05
snyk,vulnerable-shop,1,76.75,OK,2026-06-24T10:36:58
snyk,vulnerable-shop,2,4.83,OK,2026-06-24T10:37:05
snyk,vulnerable-shop,3,6.38,OK,2026-06-24T10:37:13
snyk,juice-shop,1,7.73,OK,2026-06-24T10:37:23
snyk,juice-shop,2,5.4,OK,2026-06-24T10:37:31
snyk,juice-shop,3,5.35,OK,2026-06-24T10:37:38
zap,vulnerable-shop,1,2133.62,OK,2026-06-25T10:11:40
zap,vulnerable-shop,2,569.43,OK,2026-06-25T10:21:12
zap,vulnerable-shop,3,1394.75,OK,2026-06-25T10:44:29
zap,juice-shop,1,830.58,OK,2026-06-25T10:58:21
zap,juice-shop,2,6205.21,FAIL,2026-06-25T12:41:49
zap,juice-shop,3,0.39,FAIL,2026-06-25T12:41:51
zap,juice-shop,2,1246.73,OK,2026-06-25T13:04:49
zap,juice-shop,3,908.18,OK,2026-06-25T14:14:34
nuclei,vulnerable-shop,1,290.16,OK,2026-06-25T14:23:13
nuclei,vulnerable-shop,2,87.47,OK,2026-06-25T14:24:42
nuclei,vulnerable-shop,3,111.18,OK,2026-06-25T14:26:35
